date,pm25,o3,no2,co,city,pm10,so2
2023-01-01,129, 11, 32, 7,Hanoi, 54, 18
2023-01-01,65, 21, 15, 2,New York,,
2023-01-02,144, 8, 28, 6,Hanoi, 66, 18
2023-01-02,46, 8, 23, 3,New York,,
2023-01-03,164, 4, 29, 8,Hanoi, 59, 18
2023-01-03,55, , 27, 6,New York,,
2023-01-04,123, 3, 37, 11,Hanoi, 100, 18
2023-01-04,68, 3, 23, 4,New York,,
2023-01-05,173, 5, 31, 8,Hanoi, 81, 18
2023-01-05,68, 8, 12, 3,New York,,
2023-01-06,153, 9, 20, 4,Hanoi, 56, 18
2023-01-06,56, 14, 15, 3,New York,,
2023-01-07,97, 10, 36, 11,Hanoi, 75, 18
2023-01-07,52, 12, 13, 3,New York,,
2023-01-08,137, 11, 43, 10,Hanoi, 118, 18
2023-01-08,42, 16, 15, 2,New York,,
2023-01-09,197, 10, 39, 11,Hanoi, 114, 18
2023-01-09,37, 16, 17, 3,New York,,
2023-01-10,195, 3, 31, 9,Hanoi, 104, 18
2023-01-10,50, 15, 19, 3,New York,,
2023-01-11,178, 2, 21, 10,Hanoi, 81, 18
2023-01-11,58, 16, 16, 2,New York,,
2023-01-12,148, 1, 19, 10,Hanoi, 57, 18
2023-01-12,39, 24, 18, 3,New York,,
2023-01-13,98, 2, 23, 11,Hanoi, 62, 18
2023-01-13,46, 18, 20, 3,New York,,
2023-01-14,108, 10, 24, 9,Hanoi, 77, 18
2023-01-14,59, , 7, 1,New York,,
2023-01-15,136, 5, 16, 6,Hanoi, 62, 18
2023-01-15,38, , 6, 1,New York,,
2023-01-16,107, 6, 13, 5,Hanoi, 33, 17
2023-01-16,34, , 12, 2,New York,,
2023-01-17,50, 6, 8, 4,Hanoi, 62, 18
2023-01-17,41, 1, 33, 2,New York,,
2023-01-18,102, 9, 9, 6,Hanoi, 65, 18
2023-01-18,51, 8, 17, ,New York,,
2023-01-19,108, 7, 10, 8,Hanoi, 91, 18
2023-01-19,55, 6, 17, ,New York,,
2023-01-20,160, 7, 9, 9,Hanoi, 99, 18
2023-01-20,33, 7, 14, ,New York,,
2023-01-21,177, 17, 14, 7,Hanoi, 121, 18
2023-01-21,45, 17, 8, ,New York,,
2023-01-22,197, 8, 14, 7,Hanoi, 120, 18
2023-01-22,33, 15, 13, ,New York,,
2023-01-23,207, 4, 15, 5,Hanoi, 86, 18
2023-01-23,43, 19, 11, ,New York,,
2023-01-24,151, 13, 10, 2,Hanoi, 50, 17
2023-01-24,40, 21, 11, ,New York,,
2023-01-25,68, 11, 12, 3,Hanoi, 67, 18
2023-01-25,45, 29, 18, ,New York,,
2023-01-26,112, 7, 9, 5,Hanoi, 82, 18
2023-01-26,46, 21, 10, ,New York,,
2023-01-27,143, 10, 10, 4,Hanoi, 72, 18
2023-01-27,36, 14, 16, ,New York,,
2023-01-28,127, 14, 12, 4,Hanoi, 68, 18
2023-01-28,45, 19, 18, ,New York,,
2023-01-29,107, 16, 15, 9,Hanoi, 88, 18
2023-01-29,42, 18, 25, ,New York,,
2023-01-30,150, 14, 28, 7,Hanoi, 115, 18
2023-01-30,50, 9, 27, ,New York,,
2023-01-31,187, 7, 36, 9,Hanoi, 89, 18
2023-01-31,59, 21, 15, ,New York,,
2023-02-01,155, 7, 35, 9,Hanoi, 75, 18
2023-02-01,39, 22, 13, ,New York,,
2023-02-02,136, 2, 29, 9,Hanoi, 64, 18
2023-02-02,41, 78, 23, ,New York,,
2023-02-03,107, , , ,Hanoi, , 
2023-02-03,52, 24, 10, ,New York,,
2023-02-04,60, 22, 10, ,New York,,
2023-02-05,41, 14, 25, ,New York,,
2023-02-06,43, 21, 24, ,New York,,
2023-02-07,58, 18, 18, ,New York,,
2023-02-08,50, 24, 21, ,New York,,
2023-02-09,59, 23, 37, ,New York,,
2023-02-10,68, 25, 15, ,New York,,
2023-02-11,57, 7, 16, 3,Hanoi, 40, 20
2023-02-11,31, 25, 8, ,New York,,
2023-02-12,52, 7, 20, 4,Hanoi, 51, 19
2023-02-12,18, 16, 29, ,New York,,
2023-02-13,68, 7, 31, 10,Hanoi, 61, 20
2023-02-13,44, 26, 15, ,New York,,
2023-02-14,88, 7, 23, 5,Hanoi, 55, 20
2023-02-14,33, 27, 15, ,New York,,
2023-02-15,71, 11, 23, 4,Hanoi, 61, 20
2023-02-15,29, 27, 23, ,New York,,
2023-02-16,100, 11, 27, 5,Hanoi, 73, 20
2023-02-16,32, 21, 29, 5,New York,,
2023-02-17,130, 8, 41, 10,Hanoi, 111, 21
2023-02-17,58, 25, 16, 2,New York,,
2023-02-18,179, 7, 42, 9,Hanoi, 79, 21
2023-02-18,40, 26, 9, 1,New York,,
2023-02-19,129, 7, 26, 5,Hanoi, 84, 20
2023-02-19,32, 28, 22, 2,New York,,
2023-02-20,145, 17, 29, 7,Hanoi, 69, 20
2023-02-20,44, 26, 27, 3,New York,,
2023-02-21,121, 13, 46, 10,Hanoi, 87, 20
2023-02-21,50, 26, 16, 2,New York,,
2023-02-22,149, 14, 38, 8,Hanoi, 71, 20
2023-02-22,49, 17, 18, 2,New York,,
2023-02-23,99, 9, 41, 8,Hanoi, 74, 20
2023-02-23,44, 23, 14, ,New York,,
2023-02-24,99, , , ,Hanoi, , 
2023-02-24,35, 26, 10, ,New York,,
2023-02-25,44, 23, 14, ,New York,,
2023-02-26,70, 25, 31, 4,Hanoi, 73, 21
2023-02-26,23, 16, 26, ,New York,,
2023-02-27,123, 20, 42, 7,Hanoi, 94, 21
2023-02-27,64, 25, 14, ,New York,,
2023-02-28,159, 15, 44, 8,Hanoi, 92, 22
2023-02-28,35, 25, 20, ,New York,,
2023-03-01,151, 6, 39, 9,Hanoi, 81, 22
2023-03-01,34, 22, 22, ,New York,,
2023-03-02,123, 25, 38, 7,Hanoi, 110, 22
2023-03-02,43, 28, 16, ,New York,,
2023-03-03,183, 17, 45, 8,Hanoi, 110, 20
2023-03-03,48, 27, 13, ,New York,,
2023-03-04,172, , 26, 4,Hanoi, 77, 17
2023-03-04,28, 28, 9, ,New York,,
2023-03-05,128, , 32, 6,Hanoi, 98, 17
2023-03-05,38, 32, 9, ,New York,,
2023-03-06,167, 19, 39, 7,Hanoi, 91, 17
2023-03-06,28, 28, 11, ,New York,,
2023-03-07,143, 19, 33, 6,Hanoi, 71, 17
2023-03-07,32, 30, 9, ,New York,,
2023-03-08,98, 14, 38, 11,Hanoi, 68, 18
2023-03-08,32, 26, 8, ,New York,,
2023-03-09,88, 19, 29, 6,Hanoi, 90, 18
2023-03-09,19, 38, 9, ,New York,,
2023-03-10,148, 12, 32, 6,Hanoi, 88, 18
2023-03-10,24, 20, 19, ,New York,,
2023-03-11,133, 7, 34, 9,Hanoi, 73, 18
2023-03-11,33, 25, 10, ,New York,,
2023-03-12,104, 15, 34, 6,Hanoi, 79, 18
2023-03-12,29, 28, 11, ,New York,,
2023-03-13,122, 19, 16, 2,Hanoi, 73, 17
2023-03-13,27, 24, 14, ,New York,,
2023-03-14,67, 21, 29, 4,Hanoi, 94, 17
2023-03-14,32, 31, 9, ,New York,,
2023-03-15,118, 12, 37, 9,Hanoi, 97, 18
2023-03-15,31, 31, 6, ,New York,,
2023-03-16,136, 11, 26, 5,Hanoi, 64, 18
2023-03-16,43, 34, 20, 3,New York,,
2023-03-17,76, 9, 25, 7,Hanoi, 56, 18
2023-03-17,47, 27, 32, 3,New York,,
2023-03-18,65, 8, 25, 5,Hanoi, 56, 17
2023-03-18,63, 32, 7, 2,New York,,
2023-03-19,64, 8, 19, 3,Hanoi, 52, 17
2023-03-19,43, 28, 7, 2,New York,,
2023-03-20,60, 8, 21, 5,Hanoi, 53, 17
2023-03-20,22, 20, 23, 3,New York,,
2023-03-21,66, 9, 31, 11,Hanoi, 60, 18
2023-03-21,44, 27, 24, 3,New York,,
2023-03-22,87, 15, 31, 8,Hanoi, 78, 18
2023-03-22,45, 28, 22, 3,New York,,
2023-03-23,132, 15, 33, 10,Hanoi, 78, 18
2023-03-23,41, 12, 23, ,New York,,
2023-03-24,117, 11, 31, 9,Hanoi, 77, 18
2023-03-24,70, 26, 11, ,New York,,
2023-03-25,120, 11, 26, 9,Hanoi, 66, 18
2023-03-25,41, 24, 10, ,New York,,
2023-03-26,90, 6, 18, 4,Hanoi, 51, 19
2023-03-26,32, 37, 11, ,New York,,
2023-03-27,56, 7, 19, 5,Hanoi, 44, 19
2023-03-27,35, 33, 20, ,New York,,
2023-03-28,54, 7, 22, 5,Hanoi, 57, 19
2023-03-28,33, 31, 11, ,New York,,
2023-03-29,67, 8, 21, 6,Hanoi, 50, 19
2023-03-29,30, 32, 14, ,New York,,
2023-03-30,69, 5, 26, 7,Hanoi, 60, 19
2023-03-30,29, 32, 8, ,New York,,
2023-03-31,79, 5, 41, 14,Hanoi, 88, 20
2023-03-31,27, 31, 30, ,New York,,
2023-04-01,135, 5, 37, 13,Hanoi, 68, 21
2023-04-01,47, 34, 15, 3,New York,,
2023-04-02,104, 9, 26, 9,Hanoi, 49, 20
2023-04-02,43, 37, 5, 1,New York,,
2023-04-03,69, 11, 25, 9,Hanoi, 54, 18
2023-04-03,18, 42, 17, 2,New York,,
2023-04-04,72, 12, 30, 12,Hanoi, 70, 19
2023-04-04,27, 26, 24, 4,New York,,
2023-04-05,95, 12, 30, 8,Hanoi, 77, 18
2023-04-05,47, 30, 9, 2,New York,,
2023-04-06,121, 13, 27, 8,Hanoi, 70, 18
2023-04-06,47, 86, 19, 3,New York,,
2023-04-07,105, 10, 31, 7,Hanoi, 69, 18
2023-04-07,52, 35, 6, 2,New York,,
2023-04-08,91, 15, 24, 3,Hanoi, 73, 18
2023-04-08,22, 36, 9, 1,New York,,
2023-04-09,103, 9, 28, 6,Hanoi, 71, 19
2023-04-09,23, 36, 13, 2,New York,,
2023-04-10,108, 5, 33, 10,Hanoi, 59, 19
2023-04-10,31, 38, 21, 2,New York,,
2023-04-11,99, 7, 31, 11,Hanoi, 61, 19
2023-04-11,38, 42, 17, 2,New York,,
2023-04-12,101, 9, 32, 12,Hanoi, 60, 19
2023-04-12,38, 46, 11, 2,New York,,
2023-04-13,94, 10, 28, 8,Hanoi, 45, 18
2023-04-13,41, 57, 17, 2,New York,,
2023-04-14,61, 11, 32, 13,Hanoi, 48, 18
2023-04-14,51, 47, 20, 3,New York,,
2023-04-15,71, 12, 31, 11,Hanoi, 68, 18
2023-04-15,58, 82, 12, 2,New York,,
2023-04-16,105, 10, 34, 9,Hanoi, 74, 18
2023-04-16,31, 29, 10, 2,New York,,
2023-04-17,99, 12, 25, 6,Hanoi, 70, 17
2023-04-17,39, 36, 9, 2,New York,,
2023-04-18,100, 13, 24, 13,Hanoi, 60, 18
2023-04-18,39, 33, 7, 1,New York,,
2023-04-19,84, 19, 27, 11,Hanoi, 83, 18
2023-04-19,23, 38, 11, 2,New York,,
2023-04-20,122, 18, 40, 12,Hanoi, 87, 19
2023-04-20,30, 28, 15, 2,New York,,
2023-04-21,127, 17, 40, 11,Hanoi, 85, 18
2023-04-21,39, 38, 17, 2,New York,,
2023-04-22,130, 17, 24, 8,Hanoi, 77, 18
2023-04-22,43, 29, 5, 2,New York,,
2023-04-23,109, 17, 21, 5,Hanoi, 61, 17
2023-04-23,57, 36, 7, 2,New York,,
2023-04-24,83, 18, 21, 7,Hanoi, 59, 18
2023-04-24,20, 35, 8, 2,New York,,
2023-04-25,72, 16, 25, 4,Hanoi, 46, 17
2023-04-25,15, 32, 11, 2,New York,,
2023-04-26,42, 12, 29, 5,Hanoi, 55, 18
2023-04-26,26, 37, 14, 2,New York,,
2023-04-27,68, 13, 32, 5,Hanoi, 66, 18
2023-04-27,40, 33, 17, 2,New York,,
2023-04-28,96, 12, 22, 5,Hanoi, 54, 18
2023-04-28,51, 37, 12, 2,New York,,
2023-04-29,58, 12, 25, 4,Hanoi, 46, 18
2023-04-29,43, 32, 6, 1,New York,,
2023-04-30,41, 12, 25, 3,Hanoi, 57, 18
2023-04-30,25, 27, 9, 2,New York,,
2023-05-01,53, 22, 26, 3,Hanoi, 80, 18
2023-05-01,25, 57, 9, 2,New York,,
2023-05-02,100, 16, 21, 2,Hanoi, 67, 18
2023-05-02,19, 20, 11, 2,New York,,
2023-05-03,70, 14, 14, 1,Hanoi, 45, 17
2023-05-03,15, 79, 10, 2,New York,,
2023-05-04,45, 20, 16, 5,Hanoi, 49, 17
2023-05-04,17, 23, 15, 2,New York,,
2023-05-05,60, 25, 24, 8,Hanoi, 63, 18
2023-05-05,30, 25, 17, 2,New York,,
2023-05-06,77, 31, 22, 6,Hanoi, 72, 18
2023-05-06,37, 31, 16, 2,New York,,
2023-05-07,99, 25, 21, 4,Hanoi, 66, 18
2023-05-07,31, 36, 8, 1,New York,,
2023-05-08,90, 69, 27, 5,Hanoi, 47, 18
2023-05-08,29, 36, 6, 1,New York,,
2023-05-09,51, 25, 30, 10,Hanoi, 58, 19
2023-05-09,24, 35, 10, 1,New York,,
2023-05-10,83, 34, 26, 9,Hanoi, 54, 18
2023-05-10,28, 39, 16, 2,New York,,
2023-05-11,74, 60, 32, 7,Hanoi, 44, 18
2023-05-11,35, 46, 14, 1,New York,,
2023-05-12,40, 14, 26, 7,Hanoi, 40, 18
2023-05-12,55, 50, 16, 2,New York,,
2023-05-13,41, 18, 18, 2,Hanoi, 32, 18
2023-05-13,66, 46, 10, 1,New York,,
2023-05-14,35, 19, 25, 6,Hanoi, 39, 18
2023-05-14,52, 34, 3, 1,New York,,
2023-05-15,56, 33, 29, 6,Hanoi, 52, 18
2023-05-15,29, 39, 8, 1,New York,,
2023-05-16,67, 36, 23, 6,Hanoi, 50, 18
2023-05-16,14, 46, 11, 1,New York,,
2023-05-17,65, 39, 29, 7,Hanoi, 72, 18
2023-05-17,40, 35, 4, ,New York,,
2023-05-18,103, 36, 24, 8,Hanoi, 81, 19
2023-05-18,29, 32, 8, 1,New York,,
2023-05-19,122, 38, 44, 8,Hanoi, 67, 19
2023-05-19,23, 36, 12, 1,New York,,
2023-05-20,96, 102, 24, 6,Hanoi, 68, 18
2023-05-20,28, 20, 11, 2,New York,,
2023-05-21,104, 102, 21, 5,Hanoi, 63, 18
2023-05-21,31, 31, 6, 2,New York,,
2023-05-22,92, 126, 24, 8,Hanoi, 67, 18
2023-05-22,48, 32, 12, 2,New York,,
2023-05-23,95, 103, 27, 6,Hanoi, 65, 18
2023-05-23,63, 74, 9, 1,New York,,
2023-05-24,91, 74, 21, 5,Hanoi, 62, 18
2023-05-24,44, 32, 20, 2,New York,,
2023-05-25,90, 53, 33, 9,Hanoi, 51, 18
2023-05-25,40, 28, 4, 1,New York,,
2023-05-26,59, 46, 25, 9,Hanoi, 50, 19
2023-05-26,19, 35, 9, 1,New York,,
2023-05-27,56, 61, 22, 7,Hanoi, 47, 18
2023-05-27,25, 45, 9, 1,New York,,
2023-05-28,49, 55, 18, 5,Hanoi, 39, 18
2023-05-28,29, 39, 13, 2,New York,,
2023-05-29,46, 77, 33, 8,Hanoi, 53, 18
2023-05-29,27, 39, 11, 2,New York,,
2023-05-30,62, 49, 31, 8,Hanoi, 58, 19
2023-05-30,44, 33, 6, 1,New York,,
2023-05-31,69, 41, 27, 7,Hanoi, 62, 19
2023-05-31,63, 34, 12, 2,New York,,
2023-06-01,86, 80, 23, 7,Hanoi, 61, 19
2023-06-01,49, 51, 19, 3,New York,,
2023-06-02,95, 92, 32, 9,Hanoi, 61, 19
2023-06-02,59, 72, 25, 4,New York,,
2023-06-03,82, 34, 25, 6,Hanoi, 57, 18
2023-06-03,65, 27, 6, 1,New York,,
2023-06-04,72, 36, 30, 6,Hanoi, 59, 18
2023-06-04,48, 26, 3, 1,New York,,
2023-06-05,75, 28, 33, 10,Hanoi, 57, 19
2023-06-05,22, 32, 5, 1,New York,,
2023-06-06,83, 37, 21, 7,Hanoi, 55, 19
2023-06-06,37, 43, 10, 4,New York,,
2023-06-07,77, 60, 23, 5,Hanoi, 52, 19
2023-06-07,163, 32, 9, 7,New York,,
2023-06-08,75, 40, 31, 9,Hanoi, 65, 19
2023-06-08,247, 30, 9, 6,New York,,
2023-06-09,114, 25, 22, 8,Hanoi, 40, 18
2023-06-09,168, 26, 7, 1,New York,,
2023-06-10,47, 24, 32, 9,Hanoi, 61, 18
2023-06-10,53, 30, 6, 1,New York,,
2023-06-11,89, 29, 19, 5,Hanoi, 67, 18
2023-06-11,49, 51, 18, 4,New York,,
2023-06-12,115, 22, 29, 12,Hanoi, 65, 19
2023-06-12,91, 40, 10, 2,New York,,
2023-06-13,101, 26, 20, 5,Hanoi, 49, 18
2023-06-13,77, 46, 5, 1,New York,,
2023-06-14,78, 15, 19, 6,Hanoi, 35, 18
2023-06-14,34, 37, 13, 2,New York,,
2023-06-15,42, 40, 26, 9,Hanoi, 44, 18
2023-06-15,41, 34, 6, 1,New York,,
2023-06-16,51, 135, 34, 9,Hanoi, 53, 18
2023-06-16,33, 45, 17, 2,New York,,
2023-06-17,58, , 24, 6,Hanoi, 49, 18
2023-06-17,47, 37, 5, 2,New York,,
2023-06-18,47, , 22, 7,Hanoi, 39, 18
2023-06-18,81, 31, 3, 2,New York,,
2023-06-19,41, , 29, 10,Hanoi, 55, 19
2023-06-19,57, 38, 6, 2,New York,,
2023-06-20,54, 21, 30, 10,Hanoi, 57, 19
2023-06-20,35, 33, 6, 1,New York,,
2023-06-21,66, 127, 31, 10,Hanoi, 56, 19
2023-06-21,32, 25, 3, 1,New York,,
2023-06-22,62, 138, 37, 13,Hanoi, 65, 19
2023-06-22,18, 26, 4, 1,New York,,
2023-06-23,78, 13, 22, 6,Hanoi, 41, 18
2023-06-23,20, 15, 13, 2,New York,,
2023-06-24,49, , 24, 11,Hanoi, 40, 19
2023-06-24,31, 28, 12, 2,New York,,
2023-06-25,45, , 20, 7,Hanoi, 22, 18
2023-06-25,37, 39, 13, 3,New York,,
2023-06-26,25, , 28, 12,Hanoi, 50, 19
2023-06-26,45, 34, 13, 2,New York,,
2023-06-27,60, , 27, 10,Hanoi, 53, 19
2023-06-27,45, 42, 14, 2,New York,,
2023-06-28,57, , 20, 6,Hanoi, 35, 19
2023-06-28,42, 39, 10, 4,New York,,
2023-06-29,36, , 17, 5,Hanoi, 36, 18
2023-06-29,54, 41, 10, 7,New York,,
2023-06-30,41, , 25, 8,Hanoi, 47, 18
2023-06-30,98, 74, 21, 8,New York,,
2023-07-01,50, , 25, 8,Hanoi, 52, 18
2023-07-01,145, 62, 10, 6,New York,,
2023-07-02,61, , 22, 8,Hanoi, 52, 18
