date,pm25,o3,no2,co,city,pm10,so2
2023-07-02,106, 41, 7, 4,New York,,
2023-07-03,56, , 29, 11,Hanoi, 54, 19
2023-07-03,76, 46, 8, 2,New York,,
2023-07-04,64, , 24, 7,Hanoi, 47, 19
2023-07-04,27, 32, 12, 2,New York,,
2023-07-05,57, , 27, 10,Hanoi, 49, 19
2023-07-05,48, 55, 13, 4,New York,,
2023-07-06,51, , 19, 6,Hanoi, 44, 19
2023-07-06,81, 41, 13, 2,New York,,
2023-07-07,41, , 21, 4,Hanoi, 39, 19
2023-07-07,47, 38, 9, 2,New York,,
2023-07-08,34, , 18, 5,Hanoi, 36, 19
2023-07-08,43, 40, 7, 2,New York,,
2023-07-09,35, , 26, 6,Hanoi, 39, 19
2023-07-09,43, 25, 7, 1,New York,,
2023-07-10,30, , 28, 7,Hanoi, 46, 19
2023-07-10,31, 35, 6, 1,New York,,
2023-07-11,46, 16, 27, 7,Hanoi, 44, 19
2023-07-11,18, 53, 7, 1,New York,,
2023-07-12,48, 11, 30, 6,Hanoi, 41, 19
2023-07-12,46, 60, 12, 2,New York,,
2023-07-13,42, 16, 32, 8,Hanoi, 49, 19
2023-07-13,59, 37, 15, 2,New York,,
2023-07-14,56, 11, 26, 7,Hanoi, 45, 19
2023-07-14,61, 36, 9, 2,New York,,
2023-07-15,52, 15, 27, 6,Hanoi, 51, 19
2023-07-15,42, 39, 11, 2,New York,,
2023-07-16,68, 21, 27, 6,Hanoi, 59, 19
2023-07-16,44, 20, 10, 2,New York,,
2023-07-17,79, 25, 31, 7,Hanoi, 74, 19
2023-07-17,29, 58, 11, 2,New York,,
2023-07-18,105, 19, 23, 4,Hanoi, 61, 19
2023-07-18,73, 33, 14, 3,New York,,
2023-07-19,82, 10, 31, 9,Hanoi, 41, 19
2023-07-19,64, 46, 13, 4,New York,,
2023-07-20,60, 8, 28, 10,Hanoi, 57, 19
2023-07-20,95, 45, 11, 3,New York,,
2023-07-21,81, 8, 26, 8,Hanoi, 55, 19
2023-07-21,68, 51, 10, 2,New York,,
2023-07-22,74, 8, 24, 6,Hanoi, 46, 19
2023-07-22,44, 29, 4, 2,New York,,
2023-07-23,48, 8, 20, 4,Hanoi, 35, 19
2023-07-23,22, 43, 8, 2,New York,,
2023-07-24,33, 8, 25, 7,Hanoi, 41, 19
2023-07-24,42, 38, 10, 2,New York,,
2023-07-25,42, 8, 26, 7,Hanoi, 41, 19
2023-07-25,40, 37, 13, 3,New York,,
2023-07-26,39, 15, 28, 7,Hanoi, 49, 19
2023-07-26,38, 56, 12, 3,New York,,
2023-07-27,55, 19, 29, 8,Hanoi, 57, 20
2023-07-27,58, 48, 10, 3,New York,,
2023-07-28,76, 11, 29, 7,Hanoi, 53, 19
2023-07-28,57, 50, 9, 2,New York,,
2023-07-29,64, 18, 26, 7,Hanoi, 54, 19
2023-07-29,41, 46, 6, 2,New York,,
2023-07-30,77, 8, 29, 8,Hanoi, 54, 19
2023-07-30,32, 22, 3, 1,New York,,
2023-07-31,71, 7, 31, 10,Hanoi, 47, 19
2023-07-31,16, 34, 8, 1,New York,,
2023-08-01,60, 9, 29, 10,Hanoi, 39, 19
2023-08-01,24, 30, 5, 1,New York,,
2023-08-02,55, 8, 27, 8,Hanoi, 52, 19
2023-08-02,20, 35, 8, 2,New York,,
2023-08-03,67, 8, 21, 7,Hanoi, 48, 19
2023-08-03,14, 34, 10, 2,New York,,
2023-08-04,58, 6, 26, 10,Hanoi, 33, 20
2023-08-04,20, 32, 11, ,New York,,
2023-08-05,43, 7, 23, 10,Hanoi, 37, 20
2023-08-05,50, 47, 4, 3,New York,,
2023-08-06,52, 7, 25, 9,Hanoi, 44, 20
2023-08-06,59, 41, 4, 3,New York,,
2023-08-07,43, 6, 27, 10,Hanoi, 49, 20
2023-08-07,62, 42, 4, 2,New York,,
2023-08-08,50, 6, 30, 10,Hanoi, 53, 20
2023-08-08,47, 32, 5, 1,New York,,
2023-08-09,53, 9, 26, 9,Hanoi, 52, 20
2023-08-09,17, 36, 4, 2,New York,,
2023-08-10,68, 7, 30, 11,Hanoi, 55, 20
2023-08-10,46, 33, 17, 3,New York,,
2023-08-11,76, 6, 33, 13,Hanoi, 63, 21
2023-08-11,49, 41, 7, 2,New York,,
2023-08-12,94, 8, 28, 9,Hanoi, 58, 20
2023-08-12,51, 41, 11, 3,New York,,
2023-08-13,73, 12, 24, 5,Hanoi, 55, 19
2023-08-13,45, 36, 7, 2,New York,,
2023-08-14,75, 11, 32, 8,Hanoi, 49, 20
2023-08-14,26, 38, 11, 2,New York,,
2023-08-15,54, 11, 30, 8,Hanoi, 42, 19
2023-08-15,29, 29, 6, 2,New York,,
2023-08-16,58, 7, 36, 11,Hanoi, 61, 20
2023-08-16,32, 35, 8, 2,New York,,
2023-08-17,80, 13, 29, 9,Hanoi, 62, 20
2023-08-17,20, 26, 8, 2,New York,,
2023-08-18,86, 12, 28, 8,Hanoi, 53, 20
2023-08-18,25, 35, 8, 2,New York,,
2023-08-19,63, 7, 38, 12,Hanoi, 64, 20
2023-08-19,28, 28, 4, 2,New York,,
2023-08-20,92, 6, 27, 9,Hanoi, 47, 20
2023-08-20,41, 45, 7, 2,New York,,
2023-08-21,57, 6, 35, 11,Hanoi, 55, 20
2023-08-21,49, 39, 10, 3,New York,,
2023-08-22,67, 8, 31, 9,Hanoi, 55, 20
2023-08-22,65, 28, 5, 2,New York,,
2023-08-23,63, 16, 27, 7,Hanoi, 55, 19
2023-08-23,41, 32, 7, 2,New York,,
2023-08-24,70, 8, 30, 8,Hanoi, 45, 18
2023-08-24,23, 25, 9, 2,New York,,
2023-08-25,59, 9, 26, 7,Hanoi, 55, 19
2023-08-25,24, 26, 13, 2,New York,,
2023-08-26,79, 8, 28, 8,Hanoi, 43, 20
2023-08-26,32, 35, 15, 3,New York,,
2023-08-27,50, 12, 28, 9,Hanoi, 54, 20
2023-08-27,38, 33, 6, 2,New York,,
2023-08-28,71, 9, 23, 7,Hanoi, 35, 20
2023-08-28,28, 26, 9, 2,New York,,
2023-08-29,45, 10, 22, 6,Hanoi, 46, 19
2023-08-29,39, 29, 7, 2,New York,,
2023-08-30,62, 20, 22, 5,Hanoi, 41, 19
2023-08-30,25, 39, 9, 2,New York,,
2023-08-31,53, 26, 29, 6,Hanoi, 55, 19
2023-08-31,24, 28, 5, 1,New York,,
2023-09-01,88, 25, 26, 5,Hanoi, 64, 19
2023-09-01,16, 34, 6, 1,New York,,
2023-09-02,104, 23, 23, 5,Hanoi, 60, 19
2023-09-02,19, 43, 9, 2,New York,,
2023-09-03,104, 15, 24, 5,Hanoi, 55, 20
2023-09-03,25, 45, 8, 2,New York,,
2023-09-04,81, 9, 18, 3,Hanoi, 26, 19
2023-09-04,43, 39, 8, 3,New York,,
2023-09-05,37, 10, 25, 7,Hanoi, 42, 20
2023-09-05,59, 43, 11, 3,New York,,
2023-09-06,57, 12, 25, 6,Hanoi, 64, 20
2023-09-06,59, 56, 10, 3,New York,,
2023-09-07,98, 20, 22, 6,Hanoi, 58, 20
2023-09-07,61, 60, 12, 2,New York,,
2023-09-08,92, 14, 19, 4,Hanoi, 43, 19
2023-09-08,56, 36, 17, 3,New York,,
2023-09-09,59, 12, 23, 7,Hanoi, 49, 20
2023-09-09,54, 34, 13, 3,New York,,
2023-09-10,70, 12, 22, 6,Hanoi, 59, 19
2023-09-10,57, 24, 11, 2,New York,,
2023-09-11,98, 11, 27, 8,Hanoi, 61, 20
2023-09-11,36, 29, 14, 2,New York,,
2023-09-12,90, 7, 33, 9,Hanoi, 60, 20
2023-09-12,33, 39, 10, 2,New York,,
2023-09-13,93, 9, 17, 4,Hanoi, 32, 19
2023-09-13,31, 32, 12, 2,New York,,
2023-09-14,43, 8, 15, 3,Hanoi, 13, 19
2023-09-14,28, 29, 6, 2,New York,,
2023-09-15,31, 9, 19, 5,Hanoi, 4, 19
2023-09-15,21, 21, 4, 2,New York,,
2023-09-16,51, 8, 24, 7,Hanoi, , 19
2023-09-16,23, 26, 5, 1,New York,,
2023-09-17,77, 7, 26, 7,Hanoi, , 20
2023-09-17,26, 39, 8, 2,New York,,
2023-09-18,78, 7, 30, 10,Hanoi, , 20
2023-09-18,35, 22, 13, 2,New York,,
2023-09-19,65, 7, 25, 8,Hanoi, 14, 19
2023-09-19,26, 24, 7, 2,New York,,
2023-09-20,50, 7, 21, 7,Hanoi, 21, 20
2023-09-20,34, 35, 11, 2,New York,,
2023-09-21,31, 6, 21, 7,Hanoi, 25, 20
2023-09-21,32, 29, 9, 2,New York,,
2023-09-22,35, 6, 23, 6,Hanoi, 24, 20
2023-09-22,28, 23, 7, 2,New York,,
2023-09-23,35, 6, 25, 7,Hanoi, 26, 20
2023-09-23,28, 23, 1, 1,New York,,
2023-09-24,37, 6, 28, 7,Hanoi, 38, 20
2023-09-24,17, 30, 1, 1,New York,,
2023-09-25,58, 8, 24, 6,Hanoi, 51, 20
2023-09-25,11, 29, 2, 1,New York,,
2023-09-26,86, 6, 21, 5,Hanoi, 48, 20
2023-09-26,24, 16, 4, 2,New York,,
2023-09-27,77, 6, 19, 6,Hanoi, 23, 20
2023-09-27,54, 31, 8, 2,New York,,
2023-09-28,34, 6, 21, 6,Hanoi, 29, 20
2023-09-28,32, 24, 10, 2,New York,,
2023-09-29,43, 8, 25, 8,Hanoi, 51, 20
2023-09-29,43, 19, 8, 2,New York,,
2023-09-30,81, 9, 22, 6,Hanoi, 59, 20
2023-09-30,22, 22, 7, 2,New York,,
2023-10-01,105, 6, 25, 6,Hanoi, 41, 20
2023-10-01,43, 29, 8, 2,New York,,
2023-10-02,70, 7, 31, 9,Hanoi, 47, 20
2023-10-02,53, 31, 13, 2,New York,,
2023-10-03,77, 12, 31, 8,Hanoi, 53, 20
2023-10-03,48, 40, 24, 4,New York,,
2023-10-04,91, 11, 30, 8,Hanoi, 53, 21
2023-10-04,55, 41, 26, 4,New York,,
2023-10-05,90, 9, 27, 8,Hanoi, 50, 20
2023-10-05,56, 27, 20, 3,New York,,
2023-10-06,71, 7, 24, 7,Hanoi, 53, 20
2023-10-06,45, 18, 14, 3,New York,,
2023-10-07,67, 7, 19, 6,Hanoi, 46, 20
2023-10-07,44, 27, 7, 1,New York,,
2023-10-08,60, 20, 18, 4,Hanoi, 28, 19
2023-10-08,30, 19, 5, 1,New York,,
2023-10-09,41, 20, 20, 4,Hanoi, 39, 19
2023-10-09,14, 21, 13, 2,New York,,
2023-10-10,63, 19, 20, 4,Hanoi, 35, 19
2023-10-10,22, 22, 21, 2,New York,,
2023-10-11,50, 19, 22, 5,Hanoi, 43, 20
2023-10-11,39, 32, 24, 4,New York,,
2023-10-12,66, 11, 19, 4,Hanoi, 37, 20
2023-10-12,50, 36, 25, 4,New York,,
2023-10-13,57, 15, 24, 6,Hanoi, 49, 20
2023-10-13,57, 16, 8, 2,New York,,
2023-10-14,80, 17, 20, 5,Hanoi, 56, 21
2023-10-14,19, 18, 12, 3,New York,,
2023-10-15,96, 20, 17, 4,Hanoi, 34, 20
2023-10-15,19, 17, 5, 2,New York,,
2023-10-16,50, 23, 27, 7,Hanoi, 58, 20
2023-10-16,15, 19, 10, 2,New York,,
2023-10-17,107, 37, 31, 8,Hanoi, 68, 21
2023-10-17,14, 18, 12, 3,New York,,
2023-10-18,127, 23, 33, 9,Hanoi, 76, 22
2023-10-18,24, 13, 20, 4,New York,,
2023-10-19,140, 18, 27, 7,Hanoi, 76, 22
2023-10-19,41, 31, 18, 3,New York,,
2023-10-20,132, 17, 20, 5,Hanoi, 48, 21
2023-10-20,38, 27, 17, 2,New York,,
2023-10-21,70, 22, 22, 5,Hanoi, 38, 20
2023-10-21,27, 21, 10, 2,New York,,
2023-10-22,49, 23, 25, 5,Hanoi, 48, 20
2023-10-22,25, 24, 5, 1,New York,,
2023-10-23,76, 17, 27, 7,Hanoi, 64, 21
2023-10-23,17, 20, 11, 2,New York,,
2023-10-24,117, 15, 32, 8,Hanoi, 74, 22
2023-10-24,24, 20, 23, 4,New York,,
2023-10-25,133, 17, 30, 8,Hanoi, 79, 22
2023-10-25,48, 22, 28, 3,New York,,
2023-10-26,148, 11, 37, 9,Hanoi, 62, 22
2023-10-26,59, 70, 34, 4,New York,,
2023-10-27,98, 15, 39, 9,Hanoi, 86, 23
2023-10-27,64, 13, 32, 4,New York,,
2023-10-28,155, 9, 21, 5,Hanoi, 53, 22
2023-10-28,64, 28, 12, 2,New York,,
2023-10-29,77, 8, 17, 4,Hanoi, 41, 21
2023-10-29,47, 15, 7, 2,New York,,
2023-10-30,67, 12, 27, 9,Hanoi, 36, 22
2023-10-30,17, 24, 12, 3,New York,,
2023-10-31,50, 21, 29, 9,Hanoi, 62, 28
2023-10-31,31, 21, 9, 1,New York,,
2023-11-01,113, 24, 27, 6,Hanoi, 68, 24
2023-11-01,17, 24, 11, 2,New York,,
2023-11-02,124, 25, 36, 8,Hanoi, 79, 28
2023-11-02,31, 22, 15, 2,New York,,
2023-11-03,142, 13, 27, 7,Hanoi, 62, 30
2023-11-03,28, 24, 21, 2,New York,,
2023-11-04,98, 7, 21, 6,Hanoi, 46, 26
2023-11-04,28, 13, 31, 3,New York,,
2023-11-05,52, 7, 20, 5,Hanoi, 46, 24
2023-11-05,44, 30, 24, 4,New York,,
2023-11-06,52, 7, 25, 7,Hanoi, 51, 26
2023-11-06,59, 30, 16, 2,New York,,
2023-11-07,63, 7, 19, 5,Hanoi, 35, 30
2023-11-07,32, 27, 20, 3,New York,,
2023-11-08,45, 21, 26, 7,Hanoi, 64, 31
2023-11-08,58, 25, 10, 1,New York,,
2023-11-09,107, 8, 28, 8,Hanoi, 56, 31
2023-11-09,15, 9, 29, 6,New York,,
2023-11-10,80, 8, 25, 8,Hanoi, 55, 31
2023-11-10,45, 14, 20, 2,New York,,
2023-11-11,76, 6, 23, 7,Hanoi, 50, 31
2023-11-11,31, 17, 12, 2,New York,,
2023-11-12,59, 6, 25, 6,Hanoi, 48, 31
2023-11-12,31, 25, 11, 2,New York,,
2023-11-13,68, 6, 12, 4,Hanoi, 24, 40
2023-11-13,23, 12, 25, 3,New York,,
2023-11-14,24, 9, 18, 5,Hanoi, 28, 43
2023-11-14,37, 16, 16, 2,New York,,
2023-11-15,37, 7, 23, 7,Hanoi, 58, 38
2023-11-15,35, 10, 22, 3,New York,,
2023-11-16,106, 11, 16, 4,Hanoi, 38, 37
2023-11-16,33, 14, 31, 5,New York,,
2023-11-17,62, 20, 32, 9,Hanoi, 45, 35
2023-11-17,60, 21, 30, 3,New York,,
2023-11-18,66, 21, 37, 9,Hanoi, 74, 29
2023-11-18,48, 22, 13, 2,New York,,
2023-11-19,140, 23, 40, 10,Hanoi, 78, 27
2023-11-19,26, 26, 14, 2,New York,,
2023-11-20,150, 34, 35, 8,Hanoi, 84, 26
2023-11-20,34, 21, 12, 2,New York,,
2023-11-21,167, , , ,Hanoi, , 
2023-11-21,34, 22, 16, 2,New York,,
2023-11-22,26, 21, 15, 2,New York,,
2023-11-23,187, 18, 34, 8,Hanoi, 80, 24
2023-11-23,26, 23, 10, 2,New York,,
2023-11-24,152, 13, 41, 12,Hanoi, 83, 25
2023-11-24,29, 26, 8, 1,New York,,
2023-11-25,150, 15, 42, 9,Hanoi, 87, 24
2023-11-25,31, 23, 18, 2,New York,,
2023-11-26,140, 27, 32, 7,Hanoi, 79, 23
2023-11-26,30, 27, 24, 4,New York,,
2023-11-27,137, 29, 38, 11,Hanoi, 92, 25
2023-11-27,42, 17, 12, 2,New York,,
2023-11-28,160, 22, 36, 9,Hanoi, 91, 24
2023-11-28,32, 22, 10, 1,New York,,
2023-11-29,164, 30, 41, 10,Hanoi, 107, 24
2023-11-29,27, 15, 16, 2,New York,,
2023-11-30,187, 15, 30, 7,Hanoi, 92, 24
2023-11-30,33, 19, 24, 2,New York,,
2023-12-01,172, 15, 15, 4,Hanoi, 36, 24
2023-12-01,50, 12, 33, 3,New York,,
2023-12-02,65, 9, 16, 5,Hanoi, 52, 25
2023-12-02,58, 10, 25, 5,New York,,
2023-12-03,103, 7, 16, 5,Hanoi, 53, 25
2023-12-03,72, 18, 13, 4,New York,,
2023-12-04,107, 7, 18, 6,Hanoi, 44, 24
2023-12-04,48, 12, 17, 2,New York,,
2023-12-05,69, 5, 23, 7,Hanoi, 65, 24
2023-12-05,30, 20, 13, 2,New York,,
2023-12-06,112, 8, 21, 6,Hanoi, 61, 24
2023-12-06,25, 23, 13, 2,New York,,
2023-12-07,109, 16, 33, 11,Hanoi, 62, 24
2023-12-07,23, 20, 19, 2,New York,,
2023-12-08,119, 16, 41, 9,Hanoi, 75, 24
2023-12-08,45, 10, 26, 3,New York,,
2023-12-09,133, 11, 34, 9,Hanoi, 80, 24
2023-12-09,68, 14, 31, 7,New York,,
2023-12-10,141, 9, 23, 7,Hanoi, 59, 24
2023-12-10,76, 25, 24, 5,New York,,
2023-12-11,79, 7, 31, 11,Hanoi, 74, 25
2023-12-11,56, 21, 8, 1,New York,,
2023-12-12,88, 6, 32, 13,Hanoi, 80, 25
2023-12-12,25, 19, 17, 2,New York,,
2023-12-13,102, 11, 28, 8,Hanoi, 61, 23
2023-12-13,37, 24, 18, 2,New York,,
2023-12-14,79, 8, 25, 7,Hanoi, 63, 23
2023-12-14,44, 24, 18, 2,New York,,
2023-12-15,87, 7, 27, 8,Hanoi, 62, 23
2023-12-15,30, 21, 28, 3,New York,,
2023-12-16,75, 6, 21, 6,Hanoi, 62, 23
2023-12-16,60, 23, 21, 2,New York,,
2023-12-17,73, 9, 16, 4,Hanoi, 33, 22
2023-12-17,55, 27, 11, 2,New York,,
2023-12-18,45, 7, 18, 5,Hanoi, 58, 23
2023-12-18,40, 30, 11, 2,New York,,
2023-12-19,113, 9, 12, 3,Hanoi, 34, 23
2023-12-19,23, 23, 10, 2,New York,,
2023-12-20,57, 13, 15, 4,Hanoi, 34, 23
2023-12-20,24, 21, 13, 2,New York,,
2023-12-21,57, 15, 24, 7,Hanoi, 53, 23
2023-12-21,27, , , ,New York,,
2023-12-22,100, 21, 24, 6,Hanoi, 57, 23
2023-12-22,22, , , ,New York,,
2023-12-23,98, 25, 31, 8,Hanoi, 66, 23
2023-12-23,25, , , ,New York,,
2023-12-24,134, 23, 17, 4,Hanoi, 72, 23
2023-12-24,36, , , ,New York,,
2023-12-25,157, , , ,Hanoi, , 
2023-12-25,57, , , ,New York,,
2023-12-26,56, , , ,New York,,
2023-12-27,64, , , ,New York,,
2023-12-28,37, 8, , ,New York,,
2023-12-29,15, 11, , ,New York,,
2023-12-30,182, 12, 31, 9,Hanoi, 107, 24
2023-12-30,22, 10, , ,New York,,
2023-12-31,192, 7, 30, 8,Hanoi, 71, 24
2023-12-31,20, 21, , ,New York,,
